source_path,dest_path,rule,status
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/10.1_Technical_Docs/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/2_Architecture/2.1_System_Blueprints/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/2_Architecture/2.1_System_Blueprints/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/2.1_System_Blueprints/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/2_Architecture/2.2_Reference_Stacks/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/2_Architecture/2.2_Reference_Stacks/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/2.2_Reference_Stacks/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/2_Architecture/2.3_Security_Model/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/2_Architecture/2.3_Security_Model/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/2.3_Security_Model/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/4_Design/4.3_Design_System/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/4_Design/4.3_Design_System/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/4.3_Design_System/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/4_Design/4.1_UX_Flows/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/4_Design/4.1_UX_Flows/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/4.1_UX_Flows/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/4_Design/4.2_IA_Diagrams/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/4_Design/4.2_IA_Diagrams/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/4.2_IA_Diagrams/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/3_Planning/3.2_Release_Trains/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/3_Planning/3.2_Release_Trains/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/3.2_Release_Trains/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/3_Planning/3.1_Roadmap/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/3_Planning/3.1_Roadmap/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/3.1_Roadmap/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/3_Planning/3.3_Scope_Definition/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/3_Planning/3.3_Scope_Definition/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/3.3_Scope_Definition/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/7_Deployment/7.1_Runtime_Configs/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/7_Deployment/7.1_Runtime_Configs/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/7.1_Runtime_Configs/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/7_Deployment/7.2_CICD_Pipelines/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/7_Deployment/7.2_CICD_Pipelines/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/7.2_CICD_Pipelines/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/7_Deployment/7.3_Observability/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/7_Deployment/7.3_Observability/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/7.3_Observability/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/1_Discovery/1.1_Product_Vision/1.1_Product_Vision/product_vision.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/1_Discovery/1.1_Product_Vision/1.1_Product_Vision/product_vision.md,Archive docs -> docs/90_ARCHIVE,moved
Archive/PLC-Product Life Cycle/1_Discovery/1.1_Product_Vision/1.1_Product_Vision/product_vision.json,docs/90_ARCHIVE/PLC-Product_Life_Cycle/1_Discovery/1.1_Product_Vision/1.1_Product_Vision/product_vision.json,Archive misc -> docs/90_ARCHIVE,moved
auxiliary_tools/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/auxiliary_tools/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
auxiliary_tools/md2pdf/symk_md2pdf_runner.py,packages/md2pdf/symk_md2pdf_runner.py,auxiliary_tools/md2pdf -> packages/md2pdf,moved
__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.py,misc/__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.py,misc passthrough,moved
auxiliary_tools/md2pdf/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/auxiliary_tools/md2pdf/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
auxiliary_tools/md2pdf/__init__.py,packages/md2pdf/__init__.py,auxiliary_tools/md2pdf -> packages/md2pdf,moved
auxiliary_tools/md2pdf/symk_md2pdf_runner.textClipping,packages/md2pdf/symk_md2pdf_runner.textClipping,auxiliary_tools/md2pdf -> packages/md2pdf,moved
__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.textClipping,misc/__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.textClipping,misc passthrough,moved
auxiliary_tools/md2pdf/symk_whitebook.css,packages/md2pdf/symk_whitebook.css,auxiliary_tools/md2pdf -> packages/md2pdf,moved
__MACOSX/auxiliary_tools/md2pdf/._symk_whitebook.css,misc/__MACOSX/auxiliary_tools/md2pdf/._symk_whitebook.css,misc passthrough,moved
Contracts/sshConnectivity.runtime.schema.yaml,contracts/sshConnectivity.runtime.schema.yaml,Contracts -> contracts/,moved
Contracts/dev_environment.schema.yaml,contracts/dev_environment.schema.yaml,Contracts -> contracts/,moved
Contracts/sshMenu.schema.yaml,contracts/sshMenu.schema.yaml,Contracts -> contracts/,moved
Contracts/sshConnectivity.schema.yaml,contracts/sshConnectivity.schema.yaml,Contracts -> contracts/,moved
Contracts/services.topology.schema.yaml,contracts/services.topology.schema.yaml,Contracts -> contracts/,moved
Contracts/services.schema.yaml,contracts/services.schema.yaml,Contracts -> contracts/,moved
Foundations/Properties_Dictionary.md,docs/50_MODELS/Properties_Dictionary.md,Foundations -> MODEL keywords,moved
__MACOSX/Foundations/._Properties_Dictionary.md,docs/50_MODELS/._Properties_Dictionary.md,doc -> MODEL keywords,moved
Foundations/SymK_Philosophy.md,docs/00_AXIOMS/SymK_Philosophy.md,Foundations -> AXIOM keywords,moved
__MACOSX/Foundations/._SymK_Philosophy.md,docs/00_AXIOMS/._SymK_Philosophy.md,doc -> AXIOM keywords,moved
Foundations/web_product_architecture_statement_of_truth.md,docs/20_STANDARDS/architecture/web_product_architecture_statement_of_truth.md,Foundations -> STANDARD: architecture,moved
__MACOSX/Foundations/._web_product_architecture_statement_of_truth.md,docs/20_STANDARDS/architecture/._web_product_architecture_statement_of_truth.md,doc -> STANDARD: architecture,moved
Foundations/configuration-model-overview.md,docs/50_MODELS/configuration-model-overview.md,Foundations -> MODEL keywords,moved
__MACOSX/Foundations/._configuration-model-overview.md,docs/50_MODELS/._configuration-model-overview.md,doc -> MODEL keywords,moved
Foundations/property-dictionary_old.md,docs/50_MODELS/property-dictionary_old.md,Foundations -> MODEL keywords,moved
__MACOSX/Foundations/._property-dictionary_old.md,docs/50_MODELS/._property-dictionary_old.md,doc -> MODEL keywords,moved
Guidelines/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/Guidelines/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
Guidelines/SymK_Markdown_Rules.md,docs/20_STANDARDS/documentation/SymK_Markdown_Rules.md,Guidelines -> STANDARD: documentation,moved
__MACOSX/Guidelines/._SymK_Markdown_Rules.md,docs/20_STANDARDS/documentation/._SymK_Markdown_Rules.md,doc -> STANDARD: documentation,moved
Guidelines/SymK_FastAPI_Endpoint_Architecture_Guideline.md,docs/20_STANDARDS/architecture/SymK_FastAPI_Endpoint_Architecture_Guideline.md,Guidelines -> STANDARD: architecture,moved
__MACOSX/Guidelines/._SymK_FastAPI_Endpoint_Architecture_Guideline.md,docs/20_STANDARDS/architecture/._SymK_FastAPI_Endpoint_Architecture_Guideline.md,doc -> STANDARD: architecture,moved
Guidelines/SymK_API_Online_Documentation_Guidelines.md,docs/20_STANDARDS/architecture/SymK_API_Online_Documentation_Guidelines.md,Guidelines -> STANDARD: architecture,moved
__MACOSX/Guidelines/._SymK_API_Online_Documentation_Guidelines.md,docs/20_STANDARDS/architecture/._SymK_API_Online_Documentation_Guidelines.md,doc -> STANDARD: architecture,moved
Marketing Strategies/Ai  Venture Engine.docx,docs/60_PRODUCTS/Marketing_Strategies/Ai__Venture_Engine.docx,Marketing_Strategies -> PRODUCT: marketing,moved
__MACOSX/Marketing Strategies/._Ai  Venture Engine.docx,docs/60_PRODUCTS/Marketing_Strategies/._Ai__Venture_Engine.docx,doc -> PRODUCT: marketing,moved
__MACOSX/PLC_META/._1_Discovery,misc/__MACOSX/PLC_META/._1_Discovery,misc passthrough,moved
PLC_META/How_to_Run_PLC_1_Discovery.md,plc/meta/How_to_Run_PLC_1_Discovery.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/._How_to_Run_PLC_1_Discovery.md,docs/40_PLAYBOOKS/._How_to_Run_PLC_1_Discovery.md,doc -> PLAYBOOK keywords,moved
PLC_META/SymK_Postgres_JSON_Design_Conversation_2025-12-12.md,plc/meta/SymK_Postgres_JSON_Design_Conversation_2025-12-12.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/._SymK_Postgres_JSON_Design_Conversation_2025-12-12.md,docs/30_GUIDES/_UNCLASSIFIED/._SymK_Postgres_JSON_Design_Conversation_2025-12-12.md,doc -> GUIDE default (unclassified),moved
PLC_META/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
PLC_META/meta_plc.json,plc/meta/meta_plc.json,PLC_META -> plc/meta/,moved
PLC_META/Skip to content.docx,plc/meta/Skip_to_content.docx,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/._Skip to content.docx,docs/30_GUIDES/_UNCLASSIFIED/._Skip_to_content.docx,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery.zip,plc/meta/1_Discovery.zip,PLC_META -> plc/meta/,moved
PLC_META/SymK- supporting architecture.docx,plc/meta/SymK-_supporting_architecture.docx,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/._SymK- supporting architecture.docx,docs/20_STANDARDS/architecture/._SymK-_supporting_architecture.docx,doc -> STANDARD: architecture,moved
PLC_META/1_Discovery/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery/._1.6_Discovery_Outcomes,misc/__MACOSX/PLC_META/1_Discovery/._1.6_Discovery_Outcomes,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/._1.2_Market_Research_Template,misc/__MACOSX/PLC_META/1_Discovery/._1.2_Market_Research_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/._1.4_Discovery_Methodologies_Template,misc/__MACOSX/PLC_META/1_Discovery/._1.4_Discovery_Methodologies_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/._1.3_Stakeholder_Map_Template,misc/__MACOSX/PLC_META/1_Discovery/._1.3_Stakeholder_Map_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/._1.1_Product_Vision_Template,misc/__MACOSX/PLC_META/1_Discovery/._1.1_Product_Vision_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/._1.5_Discovery_Tools_Template,misc/__MACOSX/PLC_META/1_Discovery/._1.5_Discovery_Tools_Template,misc passthrough,moved
PLC_META/2_Architecture/README.md,plc/meta/2_Architecture/README.md,PLC_META -> plc/meta/,moved
PLC_META/1_Discovery_old/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery_old/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery_old/._1.6_Discovery_Outcomes,misc/__MACOSX/PLC_META/1_Discovery_old/._1.6_Discovery_Outcomes,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/._1.2_Market_Research_Template,misc/__MACOSX/PLC_META/1_Discovery_old/._1.2_Market_Research_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/._1.4_Discovery_Methodologies_Template,misc/__MACOSX/PLC_META/1_Discovery_old/._1.4_Discovery_Methodologies_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/._1.3_Stakeholder_Map_Template,misc/__MACOSX/PLC_META/1_Discovery_old/._1.3_Stakeholder_Map_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/._1.1_Product_Vision_Template,misc/__MACOSX/PLC_META/1_Discovery_old/._1.1_Product_Vision_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/._1.5_Discovery_Tools_Template,misc/__MACOSX/PLC_META/1_Discovery_old/._1.5_Discovery_Tools_Template,misc passthrough,moved
PLC_META/3_Planning/README.md,plc/meta/3_Planning/README.md,PLC_META -> plc/meta/,moved
PLC_META/User_Manuals/SymK_Product_Designers_Manual.md,plc/meta/User_Manuals/SymK_Product_Designers_Manual.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._SymK_Product_Designers_Manual.md,docs/40_PLAYBOOKS/._SymK_Product_Designers_Manual.md,doc -> PLAYBOOK keywords,moved
PLC_META/User_Manuals/SymK_Product_Designers_Manual.pdf,plc/meta/User_Manuals/SymK_Product_Designers_Manual.pdf,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._SymK_Product_Designers_Manual.pdf,docs/40_PLAYBOOKS/._SymK_Product_Designers_Manual.pdf,doc -> PLAYBOOK keywords,moved
PLC_META/User_Manuals/SymK_PLC_reference_manual.md,plc/meta/User_Manuals/SymK_PLC_reference_manual.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._SymK_PLC_reference_manual.md,docs/40_PLAYBOOKS/._SymK_PLC_reference_manual.md,doc -> PLAYBOOK keywords,moved
PLC_META/User_Manuals/SymK_PLC_reference_manual_v2.docx,plc/meta/User_Manuals/SymK_PLC_reference_manual_v2.docx,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._SymK_PLC_reference_manual_v2.docx,docs/40_PLAYBOOKS/._SymK_PLC_reference_manual_v2.docx,doc -> PLAYBOOK keywords,moved
PLC_META/User_Manuals/SymK_Users_Manual.md,plc/meta/User_Manuals/SymK_Users_Manual.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._SymK_Users_Manual.md,docs/40_PLAYBOOKS/._SymK_Users_Manual.md,doc -> PLAYBOOK keywords,moved
PLC_META/User_Manuals/PLC_Chapter_10_Product_Vision.md,plc/meta/User_Manuals/PLC_Chapter_10_Product_Vision.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._PLC_Chapter_10_Product_Vision.md,docs/30_GUIDES/_UNCLASSIFIED/._PLC_Chapter_10_Product_Vision.md,doc -> GUIDE default (unclassified),moved
PLC_META/User_Manuals/PLC_Chapter_10_Product_Vision_Features.md,plc/meta/User_Manuals/PLC_Chapter_10_Product_Vision_Features.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/User_Manuals/._PLC_Chapter_10_Product_Vision_Features.md,docs/30_GUIDES/_UNCLASSIFIED/._PLC_Chapter_10_Product_Vision_Features.md,doc -> GUIDE default (unclassified),moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,misc passthrough,moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,misc passthrough,moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes.md,plc/meta/1_Discovery/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6_Discovery_Outcomes.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes.md,doc -> GUIDE default (unclassified),moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,misc passthrough,moved
PLC_META/1_Discovery/1.2_Market_Research_Template/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery/1.2_Market_Research_Template/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
PLC_META/1_Discovery/1.2_Market_Research_Template/1.2_Market_Research_Template.md,plc/meta/1_Discovery/1.2_Market_Research_Template/1.2_Market_Research_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.2_Market_Research_Template/._1.2_Market_Research_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.2_Market_Research_Template/1.2_Market_Research.md,plc/meta/1_Discovery/1.2_Market_Research_Template/1.2_Market_Research.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.2_Market_Research_Template/._1.2_Market_Research.md,docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies_Template.md,plc/meta/1_Discovery/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.4_Discovery_Methodologies_Template/._1.4_Discovery_Methodologies_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies.md,plc/meta/1_Discovery/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.4_Discovery_Methodologies_Template/._1.4_Discovery_Methodologies.md,docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map_Template.md,plc/meta/1_Discovery/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.3_Stakeholder_Map_Template/._1.3_Stakeholder_Map_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map.md,plc/meta/1_Discovery/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.3_Stakeholder_Map_Template/._1.3_Stakeholder_Map.md,docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.1_Product_Vision_Template/1.1_Product_Vision_Template.md,plc/meta/1_Discovery/1.1_Product_Vision_Template/1.1_Product_Vision_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.1_Product_Vision_Template/._1.1_Product_Vision_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.1_Product_Vision_Template/1.1_Product_Vision.md,plc/meta/1_Discovery/1.1_Product_Vision_Template/1.1_Product_Vision.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.1_Product_Vision_Template/._1.1_Product_Vision.md,docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.5_Discovery_Tools_Template/1.5_Discovery_Tools.md,plc/meta/1_Discovery/1.5_Discovery_Tools_Template/1.5_Discovery_Tools.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.5_Discovery_Tools_Template/._1.5_Discovery_Tools.md,docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.5_Discovery_Tools_Template/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery/1.5_Discovery_Tools_Template/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
PLC_META/1_Discovery/1.5_Discovery_Tools_Template/1.5_Discovery_Tools_Catalog.md,plc/meta/1_Discovery/1.5_Discovery_Tools_Template/1.5_Discovery_Tools_Catalog.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.5_Discovery_Tools_Template/._1.5_Discovery_Tools_Catalog.md,docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools_Catalog.md,doc -> GUIDE default (unclassified),moved
PLC_META/2_Architecture/2.1_System_Blueprints/README.md,plc/meta/2_Architecture/2.1_System_Blueprints/README.md,PLC_META -> plc/meta/,moved
PLC_META/2_Architecture/2.2_Reference_Stacks/README.md,plc/meta/2_Architecture/2.2_Reference_Stacks/README.md,PLC_META -> plc/meta/,moved
PLC_META/2_Architecture/2.3_Security_Model/README.md,plc/meta/2_Architecture/2.3_Security_Model/README.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,misc passthrough,moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,misc passthrough,moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes.md,plc/meta/1_Discovery_old/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6_Discovery_Outcomes.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes.md,doc -> GUIDE default (unclassified),moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,misc passthrough,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,misc passthrough,moved
PLC_META/1_Discovery_old/1.2_Market_Research_Template/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery_old/1.2_Market_Research_Template/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
PLC_META/1_Discovery_old/1.2_Market_Research_Template/1.2_Market_Research_Template.md,plc/meta/1_Discovery_old/1.2_Market_Research_Template/1.2_Market_Research_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.2_Market_Research_Template/._1.2_Market_Research_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.2_Market_Research_Template/1.2_Market_Research.md,plc/meta/1_Discovery_old/1.2_Market_Research_Template/1.2_Market_Research.md,PLC_META -> plc/meta/,moved
PLC_META/1_Discovery_old/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies_Template.md,plc/meta/1_Discovery_old/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies_Template.md,PLC_META -> plc/meta/,moved
