v2_path,v2_1_path
misc/__MACOSX/symbiotic_devkit/templates/plc/._meta_plc_v0.1,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/._meta_plc_v0.1
misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._1_Discovery,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._1_Discovery
misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._2_Architecture,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._2_Architecture
misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._3_Planning,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._3_Planning
misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/._phase_template.json,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/1_Discovery/._phase_template.json
misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/._phase_template.json,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/2_Architecture/._phase_template.json
misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/._phase_template.json,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/3_Planning/._phase_template.json
misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli_monilitic.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli_monilitic.py
misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli_copy.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli_copy.py
misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli.py
